-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
asgiref==3.7.2; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
django==5.0.1; python_version >= '3.10'
django-ninja==1.1.0; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
psycopg[binary]==3.1.17; python_version >= '3.7'
psycopg-binary==3.1.17
pydantic==2.6.0; python_version >= '3.8'
pydantic-core==2.16.1; python_version >= '3.8'
sqlparse==0.4.4; python_version >= '3.5'
typing-extensions==4.9.0; python_version >= '3.8'
uvicorn==0.26.0; python_version >= '3.8'
