-i https://pypi.org/simple
click==8.1.7; python_version >= '3.7'
ghp-import==2.1.0
jinja2==3.1.4; python_version >= '3.7'
markdown==3.6; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mergedeep==1.3.4; python_version >= '3.6'
mkdocs==1.6.0; python_version >= '3.8'
mkdocs-get-deps==0.2.0; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.2; python_version >= '3.8'
pyyaml-env-tag==0.1; python_version >= '3.6'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
watchdog==4.0.1; python_version >= '3.8'
